1,1,,Tabac,,20,40,true
2,1,,Avocat,180,19,4,true
3,1,,Fraises,185,10,5,true
4,1,,Bois,,13,1,true
5,2,,Oranges,180,13,1556,true
6,2,,Sucre,,7,705,true
7,2,,Ananas,189,1,6805,true
8,2,,Sel,,5,113,true
9,2,,Oranges,180,8,300,true
10,2,,Tabac,,13,34,true
11,2,,Chandelles,,6,10,true
12,2,,Fraises,185,16,11,true
13,2,,Fraises,185,2,77,true
14,2,,Ananas,189,16,13,true
15,2,,Bois,,11,16,true
16,2,,Chandelles,,4,7,true
17,2,,Chandelles,,5,8,true
18,2,,Rhum,,14,12,true
19,2,,Cafe,,12,5,true
20,2,,Chandelles,,15,7,true
21,2,,Fraises,185,21,1,true
22,3,,Ananas,189,12,101485,true
23,3,,Ananas,189,4,99359,true
24,3,,Avocat,180,12,39623,true
25,3,,Chandelles,,19,1526,true
26,3,,Fraises,185,9,115,true
27,3,,Sucre,,8,126,true
28,3,,Bois,,19,7,true
29,3,,Sel,,18,2,true
30,3,,Sucre,,18,1,true
31,4,,Oranges,180,15,3356,true
32,4,,Sucre,,4,836,true
33,4,,Oranges,180,10,2106,true
34,4,,Oranges,180,4,748,true
35,4,,Beurre,45,10,12,true
36,4,,Poivre,,17,4,true
37,4,,Ananas,189,4,9,true
38,4,,Chandelles,,20,1,true
39,4,,Ananas,189,17,1,true
40,4,,Lait,40,8,1,true
41,4,,Cafe,,13,1,true
42,5,,Rhum,,1,183295,true
43,5,,Cafe,,4,153187,true
44,5,,Sel,,18,181283,true
45,5,,Bois,,6,22468,true
46,5,,Sel,,18,247,true
47,5,,Cafe,,12,54895,true
48,5,,Chandelles,,11,1931,true
49,5,,Tabac,,3,992,true
50,5,,Cafe,,19,432,true
51,5,,Sel,,12,10,true
52,5,,Cafe,,13,1,true
53,5,,Rhum,,17,1,true
54,5,,Rhum,,9,1,true
55,6,,Lait,40,20,17,true
56,6,,Bois,,19,7,true
57,6,,Tabac,,13,6,true
58,6,,Fraises,185,8,11,true
59,6,,Cafe,,10,1,true
60,7,,Fraises,185,15,285613,true
61,7,,Oranges,180,13,111897,true
62,7,,Tabac,,8,57,true
63,7,,Tabac,,18,3938,true
64,7,,Poivre,,2,922,true
65,7,,Avocat,180,3,1432,true
66,7,,Ananas,189,9,68,true
67,8,,Sucre,,1,226295,true
68,8,,Rhum,,16,119317,true
69,8,,Bois,,15,25489,true
70,8,,Chandelles,,19,25846,true
71,8,,Rhum,,7,11839,true
72,8,,Tabac,,16,12689,true
73,8,,Sucre,,6,14706,true
74,8,,Bois,,3,1428,true
75,8,,Rhum,,1,4,true
76,8,,Poivre,,1,739,true
77,8,,Cafe,,12,9,true
78,8,,Poivre,,6,1,true
79,8,,Sucre,,17,11,true
80,8,,Tabac,,10,1,true
81,8,,Sel,,6,1,true
82,9,,Poivre,,17,15,true
83,9,,Rhum,,2,7,true
84,10,,Fraises,185,7,224,true
85,10,,Tabac,,5,631,true
86,10,,Sucre,,1,648,true
87,10,,Cafe,,3,137,true
88,10,,Tabac,,6,106,true
89,10,,Ananas,189,17,8,true
90,10,,Chandelles,,15,8,true
91,10,,Bois,,17,7,true
92,10,,Poivre,,3,2,true
93,10,,Poivre,,11,1,true
94,10,,Fraises,185,14,8,true
95,10,,Chandelles,,21,1,true
96,10,,Bois,,19,1,true
97,10,,Pommes,48,3,1,true
98,11,,Sel,,4,154698,true
99,11,,Rhum,,2,325964,true
100,11,,Tabac,,8,36736,true
101,11,,Bois,,8,19651,true
102,11,,Poivre,,14,2835,true
103,11,,Rhum,,20,654,true
104,11,,Poivre,,8,123,true
105,11,,Chandelles,,9,3,true
106,11,,Sel,,10,27,true
107,11,,Chandelles,,7,16,true
108,12,,Cafe,,15,77539,true
109,12,,Rhum,,16,120521,true
110,12,,Tabac,,12,219207,true
111,12,,Poivre,,2,3965,true
112,12,,Poivre,,10,1428,true
113,12,,Poivre,,16,2739,true
114,12,,Chandelles,,5,951,true
115,12,,Tabac,,20,1409,true
116,12,,Rhum,,20,175,true
117,12,,Poivre,,17,63,true
118,12,,Tabac,,12,6,true
119,12,,Poivre,,18,1,true
120,12,,Bois,,16,1,true
121,13,,Bois,,16,186759,true
122,13,,Cafe,,6,65307,true
123,13,,Sucre,,14,19145,true
124,13,,Tabac,,17,139540,true
125,13,,Cafe,,12,23971,true
126,13,,Sucre,,3,476,true
127,13,,Sucre,,17,1999,true
128,13,,Rhum,,11,148,true
129,13,,Chandelles,,8,526,true
130,13,,Oranges,180,8,372,true
131,13,,Cafe,,18,37,true
132,13,,Sucre,,10,31,true
133,13,,Oranges,180,17,7,true
134,13,,Poivre,,7,4,true
135,13,,Fraises,185,4,12,true
136,13,,Fraises,185,9,27,true
137,13,,Rhum,,15,3,true
138,13,,Bois,,2,3,true
139,13,,Poivre,,19,1,true
140,13,,Sucre,,4,4,true
141,13,,Chandelles,,5,3,true
142,14,,Ananas,189,14,245,true
143,14,,Bois,,9,171,true
144,14,,Cafe,,7,12,true
145,14,,Poivre,,7,4,true
146,14,,Poivre,,1,2,true
147,14,,Avocat,180,3,1,true
148,14,,Rhum,,7,8,true
149,14,,Tabac,,15,1,true
150,15,,Fraises,185,11,1803,true
151,15,,Cafe,,12,5482,true
152,15,,Ananas,189,4,3638,true
153,15,,Sel,,11,1578,true
154,15,,Pommes,48,15,204,true
155,15,,Chandelles,,7,820,true
156,15,,Cafe,,10,163,true
157,15,,Lait,40,13,1,true
158,15,,Avocat,180,18,2,true
159,15,,Chandelles,,7,1,true
160,15,,Ananas,189,16,1,true
161,15,,Sucre,,8,1,true
162,16,,Oranges,180,13,52,true
163,16,,Cafe,,1,8,true
164,16,,Poivre,,13,19,true
165,16,,Sucre,,9,1,true
166,16,,Sucre,,15,1,true
167,17,,Poivre,,13,111,true
168,17,,Bois,,1,78,true
169,17,,Pommes,48,3,44,true
170,17,,Beurre,45,16,52,true
171,17,,Chandelles,,2,77,true
172,17,,Chandelles,,3,3,true
173,17,,Sel,,13,2,true
174,18,,Ananas,189,19,6548,true
175,18,,Bois,,10,1502,true
176,18,,Tabac,,11,130,true
177,18,,Sucre,,17,220,true
178,18,,Oranges,180,19,9,true
179,18,,Sel,,5,1,true
180,18,,Chandelles,,8,2,true
181,18,,Sel,,12,4,true
182,18,,Ananas,189,9,1,true
183,18,,Pommes,48,6,1,true
184,19,,Fraises,185,15,134380,true
185,19,,Tabac,,12,19881,true
186,19,,Beurre,45,8,22687,true
187,19,,Pommes,48,11,19029,true
188,19,,Poivre,,12,10049,true
189,19,,Sel,,19,252,true
190,19,,Avocat,180,5,2931,true
191,19,,Avocat,180,3,53,true
192,19,,Bois,,10,32,true
193,19,,Ananas,189,7,9,true
194,19,,Oranges,180,12,1,true
195,20,,Sucre,,17,463794,true
196,20,,Sucre,,6,59976,true
197,20,,Tabac,,2,37430,true
198,20,,Chandelles,,1,3313,true
199,20,,Sucre,,10,3074,true
200,20,,Bois,,1,19913,true
201,20,,Sucre,,8,4004,true
202,20,,Chandelles,,9,1705,true
203,20,,Tabac,,12,1770,true
204,20,,Bois,,17,1696,true
205,20,,Chandelles,,21,1469,true
206,20,,Rhum,,4,75,true
207,20,,Sel,,17,232,true
208,20,,Poivre,,7,34,true
209,20,,Poivre,,1,228,true
210,20,,Rhum,,9,16,true
211,20,,Sel,,15,3,true
212,20,,Tabac,,20,2,true
213,20,,Rhum,,16,4,true
214,20,,Tabac,,2,2,true
215,20,,Poivre,,7,2,true
216,20,,Tabac,,21,1,true
217,21,,Chandelles,,16,2012,true
218,21,,Lait,40,7,181,true
219,21,,Avocat,180,4,5524,true
220,21,,Lait,40,2,74,true
221,21,,Lait,40,3,4,true
222,21,,Cafe,,3,7,true
223,21,,Beurre,45,11,114,true
224,21,,Cafe,,12,108,true
225,21,,Avocat,180,1,101,true
226,21,,Lait,40,20,5,true
227,21,,Fraises,185,11,1,true
228,22,,Bois,,13,27092,true
229,22,,Rhum,,5,3092,true
230,22,,Sel,,18,5646,true
231,22,,Ananas,189,21,3460,true
232,22,,Ananas,189,1,4256,true
233,22,,Sucre,,20,631,true
234,22,,Fraises,185,6,580,true
235,22,,Sucre,,3,109,true
236,22,,Poivre,,19,389,true
237,22,,Sel,,3,19,true
238,22,,Sucre,,20,18,true
239,22,,Chandelles,,4,2,true
240,22,,Ananas,189,18,1,true
241,23,,Cafe,,13,245000,true
242,23,,Sel,,5,25,true
243,23,,Sucre,,14,402,true
244,23,,Rhum,,8,365,true
